"CITY","total_contributions","number_of_contributions"
"SACRAMENTO",20824741.46,3499
"LOS ANGELES",6269631.34,6864
"SAN FRANCISCO",6054586.59,6741
"OAKLAND",4397797.83,2891
"SANTA CRUZ",2110514.33,1373
"PALO ALTO",1687461.99,1008
"MENLO PARK",1145833,662
"SAN DIEGO",952303.73,5066
"ATHERTON",718880.01,96
"SAN JOSE",517927.58,2985
"BEVERLY HILLS",405911,420
"BERKELEY",334375.5,2272
"SANTA MONICA",311459,1169
"LOS ALTOS",309925,596
"LONG BEACH",308737.38,1403
"NEWPORT BEACH",293837.5,400
"SANTA ANA",237488.5,336
"ENCINO",235647,423
"WOODSIDE",230097.5,142
"PASADENA",210754.75,1043
"ROSEVILLE",202011,681
"BURLINGAME",188012,289
"CLAREMONT",174734,266
"SANTA BARBARA",173288.09,1766
"SANTA ROSA",167470.5,1721
"CORONA DEL MAR",167110,121
"WALNUT CREEK",147271,1257
"SAN BERNARDINO",146761,88
"SAN LUIS OBISPO",134702,420
"BUENA PARK",133420,81
"CARMEL VALLEY",125861.57,149
"MILL VALLEY",114127.22,863
"FRESNO",95563,699
"PACIFIC PALISADES",94120,269
"SAN RAFAEL",84473,1105
"IRVINE",80852,703
"SAN MATEO",80564.98,679
"ENCINITAS",77931,601
"LAFAYETTE",76004,433
"PALM SPRINGS",75853,993
"PIEDMONT",73715,353
"DAVIS",69122,840
"HUNTINGTON BEACH",68987.5,705
"SAUSALITO",65667,303
"MOUNTAIN VIEW",65007.41,642
"PETALUMA",63771.44,831
"REDWOOD CITY",63728.5,632
"SHERMAN OAKS",63716,782
"LA JOLLA",63001,507
"LOS ALTOS HILLS",62815,127
"SUNNYVALE",62779.1,566
"AGOURA HILLS",59915,152
"CARLSBAD",59293.5,853
"MANHATTAN BEACH",58670,451
"NAPA",57336.5,772
"ALAMEDA",57141.53,673
"SAN PEDRO",57078,309
"HILLSBOROUGH",55076,136
"MILLBRAE",54320,62
"SONOMA",53721,654
"LOS GATOS",52525.5,503
"CHICO",51529.5,693
"NOVATO",49012.49,712
"VENTURA",46082.56,762
"SEBASTOPOL",45974.52,663
"CUPERTINO",45562,265
"RANCHO PALOS VERDES",45510.5,218
"STUDIO CITY",45346.5,450
"VISALIA",45088,189
"REDONDO BEACH",44548.5,592
"WOODLAND HILLS",43335,395
"FULLERTON",43034,320
"PLEASANTON",41847.26,426
"FAIR OAKS",41464,324
"CAMARILLO",40812,509
"SAN CARLOS",40345,385
"WEST HOLLYWOOD",40062,378
"ORINDA",39649.5,346
"OCEANSIDE",39254,610
"BURBANK",37654,441
"SOLANA BEACH",37517,159
"ESCONDIDO",37416.5,513
"SAN ANSELMO",37353,371
"ELK GROVE",36635,432
"RIVERSIDE",34460.22,481
"MISSION VIEJO",34401,441
"THOUSAND OAKS",33410.94,451
"DANVILLE",33177.5,376
"ORANGE",32945.91,426
"SAN CLEMENTE",32683,416
"LIVERMORE",32272,487
"NORWALK",31950,65
"NEWARK",31440,61
"EL CERRITO",31374.25,436
"SANTA CLARA",31273.21,353
"GLENDALE",31232.72,445
"LAGUNA NIGUEL",31065,457
"SARATOGA",30556.5,205
"PALM DESERT",30515,536
"TORRANCE",30242.94,438
"LOS OSOS",30066,256
"LA MESA",29826.5,433
"FREMONT",28935.5,389
"RICHMOND",28846,516
"CARMICHAEL",28507,401
"MALIBU",28282,172
"DEL MAR",28124,285
"PORTOLA VALLEY",27926,220
"KENTFIELD",27734,174
"VENICE",27711,329
"CULVER CITY",27497.5,344
"HEALDSBURG",27432,298
"FOLSOM",27397.5,383
"LARKSPUR",27278,230
"RANCHO MIRAGE",27197,391
"APTOS",26667.5,358
"OJAI",26192,325
"KENSINGTON",25947.5,229
"AUBURN",25834.5,342
"ARROYO GRANDE",25465,289
"GOLD RUN",25200,3
"LAGUNA BEACH",25101,324
"CASTRO VALLEY",24911.68,370
"SAN RAMON",24885,308
"BAKERSFIELD",24830,439
"BELMONT",24494,235
"ALBANY",24462,296
"MARINA DEL REY",23891,329
"PACIFICA",23842,324
"SIMI VALLEY",23689.5,373
"TEMECULA",23534,368
"CARMEL",23422.75,299
"RANCHO SANTA FE",23162.5,169
"CONCORD",23139,388
"VISTA",23076,348
"ANAHEIM",23031,368
"COSTA MESA",22536,393
"EL DORADO HILLS",22271,322
"GRASS VALLEY",22167.5,359
"MONTEREY",21914.5,295
"ALTADENA",21774.52,316
"SEAL BEACH",21552,231
"WESTLAKE VILLAGE",21507,254
"MURRIETA",21460,250
"GOLETA",21406,261
"REDDING",21070,337
"STOCKTON",20998,318
"SAN LEANDRO",20653.4,274
"ALISO VIEJO",20545,172
"MARTINEZ",20408.5,324
"GREENBRAE",20377.5,132
"MODESTO",20299,313
"NEWBURY PARK",20131.25,199
"CHULA VISTA",19724,367
"REDLANDS",19650,266
"SALINAS",19540.46,294
"TIBURON",19526,157
"EL CAJON",19461,301
"CORTE MADERA",19358,207
"NEVADA CITY",19253.2,322
"SAN MARCOS",19116.78,280
"HAYWARD",19071.09,252
"MILPITAS",19055,105
"LINCOLN",19022,306
"CAMPBELL",18911.5,258
"SCOTTS VALLEY",18863,253
"BENICIA",18668,257
"OXNARD",18599,320
"POWAY",18308,211
"WHITTIER",18239.5,298
"PLEASANT HILL",18227.5,280
"FAIRFIELD",18223,276
"UPLAND",17973,166
"WEST SACRAMENTO",17813,115
"TRUCKEE",17488.72,227
"HALF MOON BAY",17478,216
"SAN JUAN CAPISTRANO",17284,198
"VALLEJO",17113.5,303
"ALAMO",17101,119
"PLACERVILLE",17076.88,242
"VALENCIA",16855,295
"CORONA",16834.5,229
"ROCKLIN",16637,257
"WOODLAND",16586,223
"VACAVILLE",16585,333
"CATHEDRAL CITY",16481,328
"FAIRFAX",16026,227
"DANA POINT",16004,195
"CALABASAS",16000,160
"OCCIDENTAL",15809.5,95
"CORRALITOS",15635,17
"LAKE FOREST",15598,183
"NORTH HOLLYWOOD",15368,268
"LOOMIS",15315,95
"PACIFIC GROVE",15018,254
"LA QUINTA",15003.5,245
"EUREKA",14845.5,279
"VAN NUYS",14565,241
"CORONADO",14554,137
"CAMBRIA",14448.5,190
"TARZANA",14439.5,192
"RANCHO CUCAMONGA",13820,159
"SANTA CLARITA",13807,224
"MORGAN HILL",13598,195
"FALLBROOK",13523,240
"HERMOSA BEACH",13455,148
"CHATSWORTH",13372,162
"SOUTH PASADENA",13297,191
"NORTHRIDGE",13047,228
"ROSS",12932,56
"WINDSOR",12834,177
"LAGUNA HILLS",12744,189
"BRENTWOOD",12716,180
"TUSTIN",12675,177
"SOQUEL",12656,158
"SAINT HELENA",12523,90
"VALLEY VILLAGE",12374,128
"BELVEDERE TIBURON",12177.5,80
"WEST HILLS",12139.5,178
"GRANITE BAY",11918,192
"WATSONVILLE",11788,201
"LAGUNA WOODS",11700.5,276
"TOPANGA",11578,148
"CLOVIS",11563,201
"YORBA LINDA",11537.5,162
"FOSTER CITY",11498,108
"EMERYVILLE",11445,175
"SAN MARINO",11295,84
"ATASCADERO",11249,190
"INDIO",10925,108
"PASO ROBLES",10881,230
"MORAGA",10785,142
"LA CANADA FLINTRIDGE",10753.5,87
"GILROY",10737,182
"SPRING VALLEY",10499,164
"MONTE SERENO",10430,77
"PALOS VERDES ESTATES",10353,127
"FOUNTAIN VALLEY",10253.5,137
"PALOMAR PARK",10100,2
"ORANGEVALE",10062,152
"FORT BRAGG",9900.5,153
"ARCATA",9724,171
"CARSON",9665,85
"CAPITOLA",9624,145
"MANTECA",9571,136
"CARPINTERIA",9514.06,139
"UKIAH",9464,173
"DALY CITY",9226,113
"LAKEWOOD",9090,146
"NIPOMO",8871,120
"GRANADA HILLS",8830.5,114
"SANTA MARIA",8801,154
"MONROVIA",8787,119
"TRACY",8758,122
"TOLUCA LAKE",8717,77
"DUBLIN",8715,119
"SAN BRUNO",8642,127
"MORRO BAY",8637.5,124
"CITRUS HEIGHTS",8598,154
"RANCHO CORDOVA",8560,149
"SIERRA MADRE",8525.5,120
"PEBBLE BEACH",8497.5,58
"MOSS BEACH",8452,67
"LA CANADA",8349,106
"MOORPARK",8349,136
"EL SEGUNDO",8343,127
"PISMO BEACH",8338,106
"LA CRESCENTA",8335,111
"ARCADIA",8255,93
"MENIFEE",8240,145
"UNION CITY",8201,132
"LOS ALAMITOS",8166,110
"BOULDER CREEK",7998,133
"GLEN ELLEN",7981,70
"PINOLE",7912,99
"EMERALD HILLS",7763.5,80
"PLAYA DEL REY",7756,86
"ALHAMBRA",7745,109
"DOWNEY",7538.5,118
"CALISTOGA",7499,100
"TRABUCO CANYON",7483,129
"STANFORD",7430,63
"MONTECITO",7342.5,44
"SANTA ROSA VALLEY",7305,31
"HACIENDA HEIGHTS",7263.5,110
"HEMET",7260.5,157
"BREA",7240,123
"FORESTVILLE",7220,93
"SOUTH SAN FRANCISCO",7068.02,101
"INGLEWOOD",7003.5,113
"SOUTH LAKE TAHOE",6953,112
"ROHNERT PARK",6950,157
"LANCASTER",6927,120
"OLYMPIC VALLEY",6785,29
"GLENDORA",6708,100
"CHINO HILLS",6705,102
"PENN VALLEY",6665,134
"ANTIOCH",6635,159
"CERRITOS",6604.89,97
"RANCHO SANTA MARGARITA",6577,116
"CARDIFF BY THE SEA",6511,85
"WESTMINSTER",6486,100
"TEMPLETON",6485,102
"ROLLING HILLS",6470,25
"GOLD RIVER",6385,93
"INDIAN WELLS",6321,71
"MOUNT SHASTA",6310,79
"OAK PARK",6290,85
"GARDEN GROVE",6240.69,102
"CANYON COUNTRY",6207.5,79
"VILLA PARK",6200,16
"LADERA RANCH",6162,84
"ALPINE",6143.5,103
"YUCAIPA",6123,110
"CLOVERDALE",6080,98
"CARDIFF",6076,121
"RANCHO MISSION VIEJO",6074,75
"CLAYTON",6052.5,97
"SOLVANG",5925,93
"LOMPOC",5899,115
"FELTON",5865,99
"NEWHALL",5815,45
"HOLLISTER",5808,92
"FONTANA",5765,87
"SONORA",5699,98
"ROLLING HILLS ESTATES",5680,64
"COTATI",5588,61
"YUBA CITY",5555,63
"WEST COVINA",5541,104
"RAMONA",5515.5,99
"HAWTHORNE",5515,88
"MARINA",5510,74
"BRISBANE",5505,42
"PORTER RANCH",5487,85
"AROMAS",5470,42
"NEWPORT COAST",5468,46
"MORENO VALLEY",5418,115
"BELVEDERE",5335,24
"TURLOCK",5269,107
"SANTEE",5245.5,85
"ONTARIO",5176,91
"MCKINLEYVILLE",5171,106
"POINT REYES STATION",5155,56
"APPLE VALLEY",5145,68
"LA VERNE",5127,82
"PARADISE",5090,58
"LODI",5063.5,95
"SAN FRANCICO",5000,1
"RIDGECREST",4978,77
"VALLEY CENTER",4963,69
"DESERT HOT SPRINGS",4953,126
"OAK VIEW",4948,59
"BONSALL",4935,55
"CYPRESS",4914,95
"PLACENTIA",4911,111
"POMONA",4893,74
"PALMDALE",4758.01,73
"COVINA",4731,61
"SEASIDE",4680,83
"WALNUT",4658,69
"RESEDA",4644,88
"SAN GABRIEL",4639,64
"BEAUMONT",4606,97
"MERCED",4605,94
"EL SOBRANTE",4591,88
"BISHOP",4582.5,59
"NORTH HILLS",4579,94
"MAMMOTH LAKES",4548,39
"LAKESIDE",4488,89
"YOUNTVILLE",4485,49
"HERCULES",4428.5,109
"SYLMAR",4380,75
"VICTORVILLE",4345,82
"SAN DIMAS",4335,76
"IDYLLWILD",4292.5,51
"BEN LOMOND",4260,73
"YUCCA VALLEY",4237,73
"TEHACHAPI",4208,67
"MONTARA",4176,46
"PLAYA VISTA",4173,63
"WINTERS",4155,60
"DIAMOND BAR",4128,61
"GARDENA",4125,70
"BANNING",4107,79
"VALLEY GLEN",4030,24
"HIGHLAND",4025,69
"ELK",3950,16
"MENDOCINO",3905,78
"SANTA PAULA",3902,58
"CANOGA PARK",3852,54
"CENTURY CITY",3850,29
"MONTEBELLO",3826,65
"EL GRANADA",3801,45
"SHINGLE SPRINGS",3760,56
"RANCHO MURIETA",3740,26
"GROVER BEACH",3737,70
"NORCO",3655,56
"MONTEREY PARK",3605,28
"BONITA",3600,62
"CAMERON PARK",3560,52
"PITTSBURG",3557,52
"CHINO",3505,56
"GUALALA",3460,59
"SUNLAND",3445,43
"CARMEL BY THE SEA",3411,35
"MADERA",3379,67
"TAHOE CITY",3315,33
"PERRIS",3294,86
"LA HABRA",3285,52
"OAKDALE",3285,32
"GUERNEVILLE",3274,78
"JAMUL",3273,49
"LA MIRADA",3230,47
"LAKE ELSINORE",3213,52
"PORT HUENEME",3206,58
"MARIPOSA",3190,73
"RIO VISTA",3175,54
"WILLITS",3138.5,61
"TUJUNGA",3126,61
"TRINIDAD",3115,41
"SUISUN CITY",3108,69
"INVERNESS",3089,46
"CRESCENT CITY",3070,61
"CAYUCOS",3057,39
"MEADOW VISTA",3045,49
"OROVILLE",3035,63
"ANTELOPE",3015,64
"IMPERIAL BEACH",2994,58
"SANTA YNEZ",2980,42
"WOODACRE",2954,51
"STEVENSON RANCH",2875,33
"SAN PABLO",2860,38
"YREKA",2834,36
"RED BLUFF",2800,27
"COARSEGOLD",2795,46
"OAKLEY",2780,34
"JURUPA VALLEY",2770,60
"LA HONDA",2755,38
"BODEGA BAY",2720,21
"JOSHUA TREE",2720,55
"COLFAX",2698,28
"WOODBRIDGE",2695,35
"NORTH TUSTIN",2685,15
"LEMON GROVE",2627,45
"VIEW PARK",2575,30
"HUNTINGTON PARK",2560,10
"BELLFLOWER",2545,46
"QUINCY",2509,40
"HIDDEN HILLS",2508,29
"KELSEYVILLE",2491,48
"GRATON",2485,19
"DURHAM",2470,24
"SAN LORENZO",2450,39
"WESTCHESTER",2433,25
"WINNETKA",2415,53
"SOMIS",2387,25
"CASTAIC",2365,39
"MONTE RIO",2363,20
"STINSON BEACH",2360,23
"TULARE",2360,44
"AMERICAN CANYON",2357,45
"LA HABRA HEIGHTS",2351.5,22
"EL MONTE",2333,37
"OAKHURST",2305,44
"ARNOLD",2300,19
"AZUSA",2293,34
"JULIAN",2285,36
"BOONVILLE",2275,12
"GEYSERVILLE",2265,25
"EL MACERO",2250,17
"FORTUNA",2240,42
"NICASIO",2240,25
"SAN ANDREAS",2235,6
"PARAMOUNT",2230,8
"DIXON",2208,42
