"CITY","total_contributions","number_of_contributions"
"REDWOOD VALLEY",2197,55
"JACKSON",2185,34
"LOMITA",2181,26
"DESCANSO",2180,13
"ATWATER",2140,61
"BUELLTON",2110,45
"SUN VALLEY",2088,35
"SAN GERONIMO",2073,26
"ORCUTT",2060,43
"SUTTER CREEK",2055,42
"BAYSIDE",2036,51
"PENNGROVE",2015,36
"ACAMPO",2000,18
"BORREGO SPRINGS",1986,38
"ANDERSON",1975,31
"SUMMERLAND",1972,33
"EAST PALO ALTO",1945,27
"ROWLAND HEIGHTS",1943,49
"COTO DE CAZA",1915,49
"EL CENTRO",1909,44
"RIPON",1875.26,27
"DISCOVERY BAY",1867,23
"CANYON LAKE",1860,18
"FAIRVIEW",1860,27
"SIGNAL HILL",1858,47
"WILDOMAR",1845,35
"WINCHESTER",1845,25
"TEMPLE CITY",1840,32
"FILLMORE",1815,40
"SUNSET BEACH",1800,12
"HOLLYWOOD",1797,30
"ALTA LOMA",1790,40
"LATHROP",1785,21
"NATIONAL CITY",1780,25
"HARBOR CITY",1775,25
"COLTON",1764,37
"ALBION",1739,26
"ROSEMEAD",1735,32
"PENRYN",1726,22
"HYDESVILLE",1725,13
"LOS BANOS",1718,34
"DUARTE",1715,27
"MUIR BEACH",1700,12
"KNEELAND",1680,27
"POLLOCK PINES",1676,59
"SELMA",1670,25
"LOMA LINDA",1640,23
"CAPISTRANO BEACH",1610,18
"HELENDALE",1600,3
"PLYMOUTH",1600,4
"MARYSVILLE",1590,20
"THE SEA RANCH",1590,16
"LAKEPORT",1580,21
"ETNA",1572,16
"NEWCASTLE",1565,24
"TWAIN HARTE",1558,29
"GALT",1547.5,25
"PALO CEDRO",1540,17
"TWENTYNINE PALMS",1535,17
"ROSSMOOR",1530,14
"BIG BEAR LAKE",1510,24
"LAWNDALE",1510,17
"TAHOE VISTA",1510,12
"HIDDEN VALLEY LAKE",1497,28
"CAMINO",1481,24
"WILTON",1475,18
"BALDWIN PARK",1450,27
"SHERWOOD FOREST",1450,20
"THREE RIVERS",1435,33
"DAVENPORT",1431,15
"MURPHYS",1430,25
"REEDLEY",1426,27
"MONTCLAIR",1405,27
"ASHLAND",1400,7
"PACHECO",1400,9
"LA PUENTE",1398,28
"PESCADERO",1361,22
"FOREST RANCH",1355,29
"ISLETON",1350,9
"PHILO",1335,24
"HANFORD",1311,38
"LATROBE",1300,4
"PICO RIVERA",1289,28
"KENWOOD",1285,14
"PHELAN",1285,12
"PATTERSON",1260,30
"LA PALMA",1253,18
"BOLINAS",1250,17
"CORONA DL MAR",1250,7
"CRESTLINE",1245,20
"SAN MARTIN",1240,21
"WILMINGTON",1230,14
"LAKE BALBOA",1214,28
"PALOS VERDES PENINSULA",1205,16
"BERMUDA DUNES",1200,22
"MAGALIA",1189,21
"FOOTHILL RANCH",1178,29
"MENTONE",1176,28
"WEED",1175,18
"RIALTO",1155,16
"SODA SPRINGS",1150,16
"VALLEY SPRINGS",1140,19
"AGUANGA",1120,27
"FOREST KNOLLS",1110,12
"CAZADERO",1105,22
"DIABLO",1090,13
"GRAND TERRACE",1090,16
"SOUTH GATE",1090,16
"ESCALON",1088,27
"CALEXICO",1085,24
"SANTA MARGARITA",1075,30
"SAN JACINTO",1068,26
"RUTHERFORD",1061,16
"ANGWIN",1060,12
"WILLOWS",1050,8
"COMPTON",1048,23
"SOMERSET",1045,17
"COPPEROPOLIS",1035,13
"PLUMAS LAKE",1033,24
"LATON",1025,11
"SAN JUAN BAUTISTA",1020,16
"STANTON",1020,23
"BALLICO",1000,1
"RIMFOREST",1000,1
"RYDE",1000,2
"BLUE LAKE",991,13
"ORLAND",988,25
"RIVERBANK",970,10
"SANGER",965,20
"AVILA BEACH",960,15
"CROCKETT",960,11
"POINT RICHMOND",960,13
"GREENVILLE",955,11
"CASTROVILLE",945,9
"PINE GROVE",940,23
"PIONEER",930,15
"GARDEN VALLEY",927.03,23
"ANGELS CAMP",925,7
"PANORAMA CITY",923,18
"SOUTH EL MONTE",910,20
"MIDDLETOWN",905,16
"NORTH SAN JUAN",896,15
"SILVERADO",896,12
"KERNVILLE",895,21
"BIG BEND",888,4
"FORESTHILL",888,12
"EASTVALE",885,20
"REDWAY",885,12
"DIAMOND SPRINGS",883,21
"COOL",880,13
"LOS OLIVOS",870,14
"GROVELAND",860,13
"SAN MIGUEL",855,55
"MISSION HILLS",850,7
"ESPARTO",825,12
"CALABASAS HILLS",821,15
"SALIDA",820,8
"CLIO",811,14
"BLUE JAY",810,9
"COTTONWOOD",810,11
"LA SELVA BEACH",810,20
"SPRINGVILLE",810,12
"DENAIR",805,13
"MARINA DL REY",800,5
"OAKVILLE",800,7
"PT RICHMOND",800,17
"LAGUNITAS",780,19
"HOMELAND",775,20
"ROYAL OAKS",775,7
"EL DORADO",770,15
"MONTROSE",770,9
"WRIGHTWOOD",768,17
"BAY POINT",765,23
"OCEANO",765,17
"PORTERVILLE",765,12
"LOWER LAKE",762,19
"PEARBLOSSOM",750,7
"RANCHO CASCADES",750,9
"CALIFORNIA CITY",749,20
"CHERRY VALLEY",745,10
"RIO LINDA",745,23
"HESPERIA",738,27
"EXETER",735,21
"MAYWOOD",735,13
"MOSS LANDING",735,8
"MOUNTAIN HOUSE",735,11
"DOVE CANYON",725,8
"LAKE ARROWHEAD",720,14
"LIVE OAK",715,11
"EAST GARRISON",705,4
"ACTON",700,7
"BELLA VISTA",700,9
"CLEARLAKE OAKS",700,17
"COALINGA",700,4
"FREEDOM",700,15
"RODEO",700,3
"SUSANVILLE",700,10
"THOUSAND PALMS",700,31
"LEWISTON",690,21
"PALA",688,14
"CERES",680,14
"FERNDALE",680,10
"LA CANADA FLT",670,7
"TERRA BELLA",670,6
"RESCUE",667,15
"SIERRA CITY",655,12
"AUBERRY",650,4
"COACHELLA",650,3
"ROUGH AND READY",650,6
"CEDARVILLE",620,13
"SMARTSVILLE",620,12
"TUOLUMNE",620,24
"TAHOMA",610,6
"BIG SUR",605,14
"GEORGETOWN",605,27
"COLUSA",604,22
"TOMALES",602.5,20
"BRADLEY",600,2
"CAMPTONVILLE",600,6
"INDEPENDENCE",600,3
"LYTLE CREEK",600,2
"MOKELUMNE HILL",600,9
"PORTOLA HILLS",600,3
"WEIMAR",600,8
"WHEATLAND",600,6
"CHESTER",596,15
"LITTLE RIVER",596,17
"BLYTHE",590,17
"ALTURAS",570,3
"NORTH HIGHLANDS",564,10
"SAUGUS",560,8
"SUN CITY",558,15
"JAMESTOWN",553,20
"KINGSBURG",553,17
"BODEGA",550,7
"SUGARLOAF",550,5
"CARNELIAN BAY",545,11
"CHOWCHILLA",545,9
"SHELL BEACH",540,12
"MONTAGUE",536,17
"BIG BEAR CITY",535,5
"FOUNTAIN VLY",535,2
"GRAEAGLE",535,11
"WINDSOR HILLS",530,9
"DUNCANS MILLS",520,9
"MIRAMONTE",520,11
"MOUNTAIN CENTER",520,7
"SOLEDAD",516,20
"CAPO BEACH",515,11
"DILLON BEACH",515,10
"POTTER VALLEY",513,10
"PILOT HILL",512,24
"ALTAVILLE",500,2
"GRIDLEY",500,6
"JUNCTION CITY",500,5
"RIVER PINES",500,1
"SAN FERNANDO",500,4
"WATERFORD",500,4
"OREGON HOUSE",495,13
"LEMOORE",493,13
"APPLEGATE",485,13
"LAKE SHERWOOD",485,7
"AGOURA",475,6
"BRIONES",475,8
"LLANO",466,20
"SHADOW HILLS",460,21
"JENNER",450,7
"NORD",450,2
"WEST POINT",450,5
"PRUNEDALE",448,8
"CORNING",444,9
"KINGS BEACH",436,10
"SHASTA LAKE",430,7
"SANTA FE SPRINGS",426,16
"PACOIMA",420,8
"WINTON",420,8
"ANZA",410,19
"PIRU",404,11
"DINUBA",400,4
"HUNTINGTN BCH",400,5
"INYOKERN",400,6
"LOCKEFORD",400,7
"LOYALTON",400,2
"WOODLAND HLS",400,6
"LOS MOLINOS",395,7
"FORBESTOWN",390,14
"BELL CANYON",385,7
"LANDERS",385,5
"CITY OF INDUSTRY",375,5
"DEL REY OAKS",375,4
"FAWNSKIN",375,5
"FIDDLETOWN",375,6
"FULTON",375,11
"LAYTONVILLE",375,3
"PRATHER",375,9
"NORTH FORK",365,7
"BOYES HOT SPRINGS",350,5
"COMMERCE",350,5
"JUNE LAKE",350,5
"LITTLEROCK",350,7
"NUEVO",350,2
"YORKVILLE",350,3
"AVALON",345,17
"HANSEN HILLS",340,6
"LAKE ISABELLA",340,5
"FRENCH CAMP",325,4
"MOUNT HERMON",325,4
"COULTERVILLE",320,4
"LOS ALAMOS",320,6
"RUMSEY",310,11
"ELVERTA",305,7
"RIO DELL",305,11
"AGUA DULCE",300,3
"ARLETA",300,4
"BONNY DOON",300,2
"BRAWLEY",300,5
"CALIMESA",300,4
"LINDEN",300,3
"LOMA MAR",300,4
"OAK HILLS",300,4
"OLIVEHURST",300,4
"RSM",300,3
"TRONA",300,4
"WESTLAKE VLG",300,3
"WESTWOOD",300,4
"NAVARRO",295,5
"MORONGO VALLEY",290,7
"TAYLORSVILLE",285,5
"MIRANDA",280,7
"UPPER LAKE",280,17
"AVERY",275,8
"CANYON CNTRY",275,5
"POINT ARENA",275,4
"LOTUS",270,6
"IMPERIAL",265,5
"REDWOOD EST",260,2
"WARNER SPRINGS",260,7
"GASQUET",253,8
"BELL GARDENS",250,3
"COLOMA",250,1
"HOMEWOOD",250,4
"KING CITY",250,3
"LAKE HUGHES",250,3
"MARKLEEVILLE",250,4
"MI WUK VLG",250,1
"PETROLIA",250,1
"SAMOA",250,3
"SMITH RIVER",250,1
"VOLCANO",250,1
"WISHON",250,1
"WOODLAKE",250,3
"CLEARLAKE",245,7
"N HOLLYWOOD",245,6
"POPE VALLEY",245,5
"BRANSCOMB",242,6
"IGO",240,5
"MATHER",240,3
"AHWAHNEE",235,7
"CATHEYS VALLEY",235,5
"EDWARDS",235,3
"LUCERNE VALLEY",233,8
"CEDAR RIDGE",230,6
"CHERRYLAND",230,5
"DUNSMUIR",226,4
"DRYTOWN",225,3
"LINDSAY",225,4
"LYNWOOD",225,7
"PAUMA VALLEY",225,8
"MECCA",220,6
"PORTOLA",220,7
"SAN YSIDRO",220,5
"ARTESIA",215,5
"COLUMBIA",210,4
"BEAR VALLEY",200,2
"CADIZ",200,2
"CALPELLA",200,2
"CAMP CONNELL",200,2
"CEDAR GLEN",200,2
"COMPTCHE",200,2
"DOWNIEVILLE",200,2
"HAYFORK",200,3
"HUGHSON",200,3
"JANESVILLE",200,2
"KEENE",200,3
"LOLETA",200,2
"MCARTHUR",200,3
"MEADOW VALLEY",200,4
"MOCCASIN",200,2
"MOUNTAIN RANCH",200,2
"NICOLAUS",200,2
"ORANGE COVE",200,3
"PIONEERTOWN",200,2
"PORT COSTA",200,2
"PT REYES STA",200,2
"RACKERBY",200,3
"REDWOOD ESTATES",200,2
"ROSAMOND",200,2
"S PASADENA",200,2
"SHERIDAN",200,2
"SHINGLETOWN",200,5
"SIERRAVILLE",200,1
"SN LUIS OBISP",200,2
"THERMAL",200,2
"TRINITY CENTER",200,2
"TWIN PEAKS",200,2
"WALNUT GROVE",200,2
"WEAVERVILLE",200,2
"WILLOW CREEK",200,2
"YOSEMITE NATIONAL PARK",200,2
"BRIDGEPORT",195,5
"CRESCENT MILLS",195,4
"TEMESCAL VALLEY",190,5
"HORNBROOK",185,3
"SAN QUENTIN",185,4
"OAK RUN",184,5
"FORT JONES",180,12
"IONE",180,4
"BIG PINE",175,3
"NEWMAN",175,12
"CUTLER",170,3
"WILLIAMS",170,7
"YOLO",165,9
"ADELANTO",155,4
"BIG OAK VLY",155,7
"CAPAY",150,5
"COVELO",150,5
"FRAZIER PARK",150,2
"GONZALES",150,2
"GREENFIELD",150,2
"HERALD",150,2
"HOPLAND",150,5
"KAGEL CANYON",150,12
"LEONA VALLEY",150,3
"LOS ANGELES AFB",150,2
"LUCERNE",150,2
"MORADA",150,2
"OCOTILLO",150,2
"RANCHO BELAGO",150,3
"RIVERDALE",150,2
"SANTA YSABEL",150,2
"SCOTT BAR",150,2
"TALMAGE",150,2
"WEST MENLO PARK",150,2
"HOLTVILLE",145,3
"BUTTE VALLEY",140,5
"LIVINGSTON",140,5
"VINEBURG",140,5
"BODFISH",135,2
"CAMPO",135,3
"DEER PARK",135,2
"PINE MOUNTAIN CLUB",135,2
"RUNNING SPRINGS",135,2
"LAKE VIEW TERRACE",130,4
"DSRT HOT SPGS",128,6
"BYRON",125,4
"MONARCH BEACH",125,2
"MONTE NIDO",125,2
"NILAND",125,3
"QUAIL VALLEY",125,2
"TAFT",125,2
"RIO OSO",123,8
"SAN JUAN CAPO",120,3
"LITTLERIVER",113,6
"COBB",110,3
"WOFFORD HEIGHTS",110,3
"BRIDGEVILLE",105,3
"SUNOL",105,5
"ALDERPOINT",100,1
"ANNAPOLIS",100,1
"BALLARD",100,1
"BARSTOW",100,2
"BECKWOURTH",100,1
"BELL",100,1
"BETHEL ISLAND",100,1
"BIGGS",100,1
"BLOOMINGTON",100,1
"BOWMAN",100,1
"BROOKS",100,1
"BROWNS VALLEY",100,1
"BURSON",100,2
"CABAZON",100,1
"CANYON",100,1
"CASPAR",100,2
"CHICAGO PARK",100,1
"CHINESE CAMP",100,1
"COHASSET",100,1
"COLMA",100,1
"CORNELL",100,1
"DELHI",100,1
"DOUGLAS FLAT",100,2
"EAGLE ROCK",100,1
"FORT IRWIN",100,1
"GREEN VALLEY LAKE",100,1
"GUINDA",100,1
"GUSTINE",100,1
"HEBER",100,1
"HERLONG",100,1
"HURON",100,1
"JACUMBA",100,1
"KLAMATH",100,1
"KLAMATH RIVER",100,1
"LAKE ALMANOR",100,2
"LEGGETT",100,1
"LEMON COVE",100,2
"MANHATTAN BCH",100,1
"MCCLELLAN",100,1
"MCCLOUD",100,1
"MILLVILLE",100,1
"MOJAVE",100,1
"MT BALDY",100,1
"NEEDLES",100,1
"NORTHSTAR",100,1
"ORLEANS",100,1
"ORO GRANDE",100,2
"PACIFIC PLSDS",100,1
"PALERMO",100,1
"PINE VALLEY",100,1
"PINECREST",100,1
"POTRERO",100,1
"RIO NIDO",100,1
"SHAFTER",100,1
"SHASTA",100,2
"SHAVER LAKE",100,1
"SHEEP RANCH",100,1
"SPRECKELS",100,1
"SQUAW VALLEY",100,2
"STRATHMORE",100,2
"TWAIN",100,1
"VALLECITO",100,1
"VALLEY FORD",100,1
"VALYERMO",100,1
"WASCO",100,1
"WESTPORT",100,1
"WHITETHORN",100,2
"BORREGO SPGS",98,4
"FOWLER",90,5
"JOHANNESBURG",85,2
"GUADALUPE",83,4
"BEALE AFB",70,3
"CATHEDRAL CTY",70,2
"COURTLAND",70,2
"WELDON",70,2
"RANCHO STA MARG",60,3
"ALVISO",50,1
"CARUTHERS",50,1
"DELANO",50,1
"FIELDS LANDING",50,1
"GARBERVILLE",50,2
"HIGHLAND PARK",50,1
"LOCKWOOD",50,2
"NORTH PALM SPRINGS",50,1
"OAK GLEN",50,1
"OLEMA",50,1
"QUARTZ HILL",50,1
"RANCHITA",50,1
"SANTA MARGAR",50,1
"TOLLHOUSE",50,1
"VILLA GRANDE",50,1
"LAKEHEAD",48,3
"MOUNT LAGUNA",40,1
"ROUGH READY",40,4
"KNIGHTS LANDING",35,1
"THOUSAND PLMS",32,3
"CUDAHY",25,1
"LEYSIN SWITZERLAND",20,1
